--- baseline_macro_placement.def	2025-06-03 21:01:46.251187628 -0500
+++ custom_macro_placement.def	2025-06-03 20:56:55.588172105 -0500
@@ -332,10757 +332,10757 @@
 TRACKS X 9 DO 2222 STEP 36 LAYER M1 ;
 TRACKS Y 9 DO 2500 STEP 36 LAYER M1 ;
 COMPONENTS 10751 ;
-    - _10710_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _10711_ INVx1_ASAP7_75t_R + PLACED ( 59492 65977 ) N ;
-    - _10712_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _10713_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _10714_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _10715_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _10716_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _10717_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _10718_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _10719_ BUFx2_ASAP7_75t_R + PLACED ( 39852 15563 ) N ;
-    - _10720_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10721_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _10722_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10723_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10724_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10725_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10726_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _10727_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10728_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10729_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10730_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10731_ INVx1_ASAP7_75t_R + PLACED ( 39906 36720 ) N ;
-    - _10732_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10733_ AO21x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10734_ INVx1_ASAP7_75t_R + PLACED ( 39906 36720 ) N ;
-    - _10735_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10736_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10737_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10738_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _10739_ BUFx3_ASAP7_75t_R + PLACED ( 59411 65977 ) N ;
-    - _10740_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _10741_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _10742_ AO32x1_ASAP7_75t_R + PLACED ( 39771 36720 ) N ;
-    - _10743_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10744_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10745_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10746_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10747_ AO21x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10748_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10749_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10750_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _10751_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _10752_ BUFx2_ASAP7_75t_R + PLACED ( 59438 65977 ) N ;
-    - _10753_ NAND2x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10754_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
-    - _10755_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _10756_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10757_ AO21x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10758_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10759_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _10760_ OA21x2_ASAP7_75t_R + PLACED ( 39798 36720 ) N ;
-    - _10761_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10762_ AO221x1_ASAP7_75t_R + PLACED ( 39717 36720 ) N ;
-    - _10763_ AND2x2_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10764_ AO211x2_ASAP7_75t_R + PLACED ( 39555 36720 ) N ;
-    - _10765_ AO21x1_ASAP7_75t_R + PLACED ( 39825 36720 ) N ;
-    - _10766_ AND2x2_ASAP7_75t_R + PLACED ( 59411 65977 ) N ;
-    - _10767_ BUFx2_ASAP7_75t_R + PLACED ( 39852 36720 ) N ;
